Combinación;1A;1B;1D;1E;1G;1I;1K;1L
EFGHIJKL;3E;3J;3I;3F;3H;3G;3L;3K
DFGHIJKL;3H;3G;3I;3D;3J;3F;3L;3K
DEGHIJKL;3E;3J;3I;3D;3H;3G;3L;3K
DEFHIJKL;3E;3J;3I;3D;3H;3F;3L;3K
DEFGIJKL;3E;3G;3I;3D;3J;3F;3L;3K
DEFGHJKL;3E;3G;3J;3D;3H;3F;3L;3K
DEFGHIKL;3E;3G;3I;3D;3H;3F;3L;3K
DEFGHIJL;3E;3G;3J;3D;3H;3F;3L;3I
DEFGHIJK;3E;3G;3J;3D;3H;3F;3I;3K
CFGHIJKL;3H;3G;3I;3C;3J;3F;3L;3K
CEGHIJKL;3E;3J;3I;3C;3H;3G;3L;3K
CEFHIJKL;3E;3J;3I;3C;3H;3F;3L;3K
CEFGIJKL;3E;3G;3I;3C;3J;3F;3L;3K
CEFGHJKL;3E;3G;3J;3C;3H;3F;3L;3K
CEFGHIKL;3E;3G;3I;3C;3H;3F;3L;3K
CEFGHIJL;3E;3G;3J;3C;3H;3F;3L;3I
CEFGHIJK;3E;3G;3J;3C;3H;3F;3I;3K
CDGHIJKL;3H;3G;3I;3C;3J;3D;3L;3K
CDFHIJKL;3C;3J;3I;3D;3H;3F;3L;3K
CDFGIJKL;3C;3G;3I;3D;3J;3F;3L;3K
CDFGHJKL;3C;3G;3J;3D;3H;3F;3L;3K
CDFGHIKL;3C;3G;3I;3D;3H;3F;3L;3K
CDFGHIJL;3C;3G;3J;3D;3H;3F;3L;3I
CDFGHIJK;3C;3G;3J;3D;3H;3F;3I;3K
CDEHIJKL;3E;3J;3I;3C;3H;3D;3L;3K
CDEGIJKL;3E;3G;3I;3C;3J;3D;3L;3K
CDEGHJKL;3E;3G;3J;3C;3H;3D;3L;3K
CDEGHIKL;3E;3G;3I;3C;3H;3D;3L;3K
CDEGHIJL;3E;3G;3J;3C;3H;3D;3L;3I
CDEGHIJK;3E;3G;3J;3C;3H;3D;3I;3K
CDEFIJKL;3C;3J;3E;3D;3I;3F;3L;3K
CDEFHJKL;3C;3J;3E;3D;3H;3F;3L;3K
CDEFHIKL;3C;3E;3I;3D;3H;3F;3L;3K
CDEFHIJL;3C;3J;3E;3D;3H;3F;3L;3I
CDEFHIJK;3C;3J;3E;3D;3H;3F;3I;3K
CDEFGJKL;3C;3G;3E;3D;3J;3F;3L;3K
CDEFGIKL;3C;3G;3E;3D;3I;3F;3L;3K
CDEFGIJL;3C;3G;3E;3D;3J;3F;3L;3I
CDEFGIJK;3C;3G;3E;3D;3J;3F;3I;3K
CDEFGHKL;3C;3G;3E;3D;3H;3F;3L;3K
CDEFGHJL;3C;3G;3J;3D;3H;3F;3L;3E
CDEFGHJK;3C;3G;3J;3D;3H;3F;3E;3K
CDEFGHIL;3C;3G;3E;3D;3H;3F;3L;3I
CDEFGHIK;3C;3G;3E;3D;3H;3F;3I;3K
CDEFGHIJ;3C;3G;3J;3D;3H;3F;3E;3I
BFGHIJKL;3H;3J;3B;3F;3I;3G;3L;3K
BEGHIJKL;3E;3J;3I;3B;3H;3G;3L;3K
BEFHIJKL;3E;3J;3B;3F;3I;3H;3L;3K
BEFGIJKL;3E;3J;3B;3F;3I;3G;3L;3K
BEFGHJKL;3E;3J;3B;3F;3H;3G;3L;3K
BEFGHIKL;3E;3G;3B;3F;3I;3H;3L;3K
BEFGHIJL;3E;3J;3B;3F;3H;3G;3L;3I
BEFGHIJK;3E;3J;3B;3F;3H;3G;3I;3K
BDGHIJKL;3H;3J;3B;3D;3I;3G;3L;3K
BDFHIJKL;3H;3J;3B;3D;3I;3F;3L;3K
BDFGIJKL;3I;3G;3B;3D;3J;3F;3L;3K
BDFGHJKL;3H;3G;3B;3D;3J;3F;3L;3K
BDFGHIKL;3H;3G;3B;3D;3I;3F;3L;3K
BDFGHIJL;3H;3G;3B;3D;3J;3F;3L;3I
BDFGHIJK;3H;3G;3B;3D;3J;3F;3I;3K
BDEHIJKL;3E;3J;3B;3D;3I;3H;3L;3K
BDEGIJKL;3E;3J;3B;3D;3I;3G;3L;3K
BDEGHJKL;3E;3J;3B;3D;3H;3G;3L;3K
BDEGHIKL;3E;3G;3B;3D;3I;3H;3L;3K
BDEGHIJL;3E;3J;3B;3D;3H;3G;3L;3I
BDEGHIJK;3E;3J;3B;3D;3H;3G;3I;3K
BDEFIJKL;3E;3J;3B;3D;3I;3F;3L;3K
BDEFHJKL;3E;3J;3B;3D;3H;3F;3L;3K
BDEFHIKL;3E;3I;3B;3D;3H;3F;3L;3K
BDEFHIJL;3E;3J;3B;3D;3H;3F;3L;3I
BDEFHIJK;3E;3J;3B;3D;3H;3F;3I;3K
BDEFGJKL;3E;3G;3B;3D;3J;3F;3L;3K
BDEFGIKL;3E;3G;3B;3D;3I;3F;3L;3K
BDEFGIJL;3E;3G;3B;3D;3J;3F;3L;3I
BDEFGIJK;3E;3G;3B;3D;3J;3F;3I;3K
BDEFGHKL;3E;3G;3B;3D;3H;3F;3L;3K
BDEFGHJL;3H;3G;3B;3D;3J;3F;3L;3E
BDEFGHJK;3H;3G;3B;3D;3J;3F;3E;3K
BDEFGHIL;3E;3G;3B;3D;3H;3F;3L;3I
BDEFGHIK;3E;3G;3B;3D;3H;3F;3I;3K
BDEFGHIJ;3H;3G;3B;3D;3J;3F;3E;3I
BCGHIJKL;3H;3J;3B;3C;3I;3G;3L;3K
BCFHIJKL;3H;3J;3B;3C;3I;3F;3L;3K
BCFGIJKL;3I;3G;3B;3C;3J;3F;3L;3K
BCFGHJKL;3H;3G;3B;3C;3J;3F;3L;3K
BCFGHIKL;3H;3G;3B;3C;3I;3F;3L;3K
BCFGHIJL;3H;3G;3B;3C;3J;3F;3L;3I
BCFGHIJK;3H;3G;3B;3C;3J;3F;3I;3K
BCEHIJKL;3E;3J;3B;3C;3I;3H;3L;3K
BCEGIJKL;3E;3J;3B;3C;3I;3G;3L;3K
BCEGHJKL;3E;3J;3B;3C;3H;3G;3L;3K
BCEGHIKL;3E;3G;3B;3C;3I;3H;3L;3K
BCEGHIJL;3E;3J;3B;3C;3H;3G;3L;3I
BCEGHIJK;3E;3J;3B;3C;3H;3G;3I;3K
BCEFIJKL;3E;3J;3B;3C;3I;3F;3L;3K
BCEFHJKL;3E;3J;3B;3C;3H;3F;3L;3K
BCEFHIKL;3E;3I;3B;3C;3H;3F;3L;3K
BCEFHIJL;3E;3J;3B;3C;3H;3F;3L;3I
BCEFHIJK;3E;3J;3B;3C;3H;3F;3I;3K
BCEFGJKL;3E;3G;3B;3C;3J;3F;3L;3K
BCEFGIKL;3E;3G;3B;3C;3I;3F;3L;3K
BCEFGIJL;3E;3G;3B;3C;3J;3F;3L;3I
BCEFGIJK;3E;3G;3B;3C;3J;3F;3I;3K
BCEFGHKL;3E;3G;3B;3C;3H;3F;3L;3K
BCEFGHJL;3H;3G;3B;3C;3J;3F;3L;3E
BCEFGHJK;3H;3G;3B;3C;3J;3F;3E;3K
BCEFGHIL;3E;3G;3B;3C;3H;3F;3L;3I
BCEFGHIK;3E;3G;3B;3C;3H;3F;3I;3K
BCEFGHIJ;3H;3G;3B;3C;3J;3F;3E;3I
BCDHIJKL;3H;3J;3B;3C;3I;3D;3L;3K
BCDGIJKL;3I;3G;3B;3C;3J;3D;3L;3K
BCDGHJKL;3H;3G;3B;3C;3J;3D;3L;3K
BCDGHIKL;3H;3G;3B;3C;3I;3D;3L;3K
BCDGHIJL;3H;3G;3B;3C;3J;3D;3L;3I
BCDGHIJK;3H;3G;3B;3C;3J;3D;3I;3K
BCDFIJKL;3C;3J;3B;3D;3I;3F;3L;3K
BCDFHJKL;3C;3J;3B;3D;3H;3F;3L;3K
BCDFHIKL;3C;3I;3B;3D;3H;3F;3L;3K
BCDFHIJL;3C;3J;3B;3D;3H;3F;3L;3I
BCDFHIJK;3C;3J;3B;3D;3H;3F;3I;3K
BCDFGJKL;3C;3G;3B;3D;3J;3F;3L;3K
BCDFGIKL;3C;3G;3B;3D;3I;3F;3L;3K
BCDFGIJL;3C;3G;3B;3D;3J;3F;3L;3I
BCDFGIJK;3C;3G;3B;3D;3J;3F;3I;3K
BCDFGHKL;3C;3G;3B;3D;3H;3F;3L;3K
BCDFGHJL;3C;3G;3B;3D;3H;3F;3L;3J
BCDFGHJK;3H;3G;3B;3C;3J;3F;3D;3K
BCDFGHIL;3C;3G;3B;3D;3H;3F;3L;3I
BCDFGHIK;3C;3G;3B;3D;3H;3F;3I;3K
BCDFGHIJ;3H;3G;3B;3C;3J;3F;3D;3I
BCDEIJKL;3E;3J;3B;3C;3I;3D;3L;3K
BCDEHJKL;3E;3J;3B;3C;3H;3D;3L;3K
BCDEHIKL;3E;3I;3B;3C;3H;3D;3L;3K
BCDEHIJL;3E;3J;3B;3C;3H;3D;3L;3I
BCDEHIJK;3E;3J;3B;3C;3H;3D;3I;3K
BCDEGJKL;3E;3G;3B;3C;3J;3D;3L;3K
BCDEGIKL;3E;3G;3B;3C;3I;3D;3L;3K
BCDEGIJL;3E;3G;3B;3C;3J;3D;3L;3I
BCDEGIJK;3E;3G;3B;3C;3J;3D;3I;3K
BCDEGHKL;3E;3G;3B;3C;3H;3D;3L;3K
BCDEGHJL;3H;3G;3B;3C;3J;3D;3L;3E
BCDEGHJK;3H;3G;3B;3C;3J;3D;3E;3K
BCDEGHIL;3E;3G;3B;3C;3H;3D;3L;3I
BCDEGHIK;3E;3G;3B;3C;3H;3D;3I;3K
BCDEGHIJ;3H;3G;3B;3C;3J;3D;3E;3I
BCDEFJKL;3C;3J;3B;3D;3E;3F;3L;3K
BCDEFIKL;3C;3E;3B;3D;3I;3F;3L;3K
BCDEFIJL;3C;3J;3B;3D;3E;3F;3L;3I
BCDEFIJK;3C;3J;3B;3D;3E;3F;3I;3K
BCDEFHKL;3C;3E;3B;3D;3H;3F;3L;3K
BCDEFHJL;3C;3J;3B;3D;3H;3F;3L;3E
BCDEFHJK;3C;3J;3B;3D;3H;3F;3E;3K
BCDEFHIL;3C;3E;3B;3D;3H;3F;3L;3I
BCDEFHIK;3C;3E;3B;3D;3H;3F;3I;3K
BCDEFHIJ;3C;3J;3B;3D;3H;3F;3E;3I
BCDEFGKL;3C;3G;3B;3D;3E;3F;3L;3K
BCDEFGJL;3C;3G;3B;3D;3J;3F;3L;3E
BCDEFGJK;3C;3G;3B;3D;3J;3F;3E;3K
BCDEFGIL;3C;3G;3B;3D;3E;3F;3L;3I
BCDEFGIK;3C;3G;3B;3D;3E;3F;3I;3K
BCDEFGIJ;3C;3G;3B;3D;3J;3F;3E;3I
BCDEFGHL;3C;3G;3B;3D;3H;3F;3L;3E
BCDEFGHK;3C;3G;3B;3D;3H;3F;3E;3K
BCDEFGHJ;3H;3G;3B;3C;3J;3F;3D;3E
BCDEFGHI;3C;3G;3B;3D;3H;3F;3E;3I
AFGHIJKL;3H;3J;3I;3F;3A;3G;3L;3K
AEGHIJKL;3E;3J;3I;3A;3H;3G;3L;3K
AEFHIJKL;3E;3J;3I;3F;3A;3H;3L;3K
AEFGIJKL;3E;3J;3I;3F;3A;3G;3L;3K
AEFGHJKL;3E;3G;3J;3F;3A;3H;3L;3K
AEFGHIKL;3E;3G;3I;3F;3A;3H;3L;3K
AEFGHIJL;3E;3G;3J;3F;3A;3H;3L;3I
AEFGHIJK;3E;3G;3J;3F;3A;3H;3I;3K
ADGHIJKL;3H;3J;3I;3D;3A;3G;3L;3K
ADFHIJKL;3H;3J;3I;3D;3A;3F;3L;3K
ADFGIJKL;3I;3G;3J;3D;3A;3F;3L;3K
ADFGHJKL;3H;3G;3J;3D;3A;3F;3L;3K
ADFGHIKL;3H;3G;3I;3D;3A;3F;3L;3K
ADFGHIJL;3H;3G;3J;3D;3A;3F;3L;3I
ADFGHIJK;3H;3G;3J;3D;3A;3F;3I;3K
ADEHIJKL;3E;3J;3I;3D;3A;3H;3L;3K
ADEGIJKL;3E;3J;3I;3D;3A;3G;3L;3K
ADEGHJKL;3E;3G;3J;3D;3A;3H;3L;3K
ADEGHIKL;3E;3G;3I;3D;3A;3H;3L;3K
ADEGHIJL;3E;3G;3J;3D;3A;3H;3L;3I
ADEGHIJK;3E;3G;3J;3D;3A;3H;3I;3K
ADEFIJKL;3E;3J;3I;3D;3A;3F;3L;3K
ADEFHJKL;3H;3J;3E;3D;3A;3F;3L;3K
ADEFHIKL;3H;3E;3I;3D;3A;3F;3L;3K
ADEFHIJL;3H;3J;3E;3D;3A;3F;3L;3I
ADEFHIJK;3H;3J;3E;3D;3A;3F;3I;3K
ADEFGJKL;3E;3G;3J;3D;3A;3F;3L;3K
ADEFGIKL;3E;3G;3I;3D;3A;3F;3L;3K
ADEFGIJL;3E;3G;3J;3D;3A;3F;3L;3I
ADEFGIJK;3E;3G;3J;3D;3A;3F;3I;3K
ADEFGHKL;3H;3G;3E;3D;3A;3F;3L;3K
ADEFGHJL;3H;3G;3J;3D;3A;3F;3L;3E
ADEFGHJK;3H;3G;3J;3D;3A;3F;3E;3K
ADEFGHIL;3H;3G;3E;3D;3A;3F;3L;3I
ADEFGHIK;3H;3G;3E;3D;3A;3F;3I;3K
ADEFGHIJ;3H;3G;3J;3D;3A;3F;3E;3I
ACGHIJKL;3H;3J;3I;3C;3A;3G;3L;3K
ACFHIJKL;3H;3J;3I;3C;3A;3F;3L;3K
ACFGIJKL;3I;3G;3J;3C;3A;3F;3L;3K
ACFGHJKL;3H;3G;3J;3C;3A;3F;3L;3K
ACFGHIKL;3H;3G;3I;3C;3A;3F;3L;3K
ACFGHIJL;3H;3G;3J;3C;3A;3F;3L;3I
ACFGHIJK;3H;3G;3J;3C;3A;3F;3I;3K
ACEHIJKL;3E;3J;3I;3C;3A;3H;3L;3K
ACEGIJKL;3E;3J;3I;3C;3A;3G;3L;3K
ACEGHJKL;3E;3G;3J;3C;3A;3H;3L;3K
ACEGHIKL;3E;3G;3I;3C;3A;3H;3L;3K
ACEGHIJL;3E;3G;3J;3C;3A;3H;3L;3I
ACEGHIJK;3E;3G;3J;3C;3A;3H;3I;3K
ACEFIJKL;3E;3J;3I;3C;3A;3F;3L;3K
ACEFHJKL;3H;3J;3E;3C;3A;3F;3L;3K
ACEFHIKL;3H;3E;3I;3C;3A;3F;3L;3K
ACEFHIJL;3H;3J;3E;3C;3A;3F;3L;3I
ACEFHIJK;3H;3J;3E;3C;3A;3F;3I;3K
ACEFGJKL;3E;3G;3J;3C;3A;3F;3L;3K
ACEFGIKL;3E;3G;3I;3C;3A;3F;3L;3K
ACEFGIJL;3E;3G;3J;3C;3A;3F;3L;3I
ACEFGIJK;3E;3G;3J;3C;3A;3F;3I;3K
ACEFGHKL;3H;3G;3E;3C;3A;3F;3L;3K
ACEFGHJL;3H;3G;3J;3C;3A;3F;3L;3E
ACEFGHJK;3H;3G;3J;3C;3A;3F;3E;3K
ACEFGHIL;3H;3G;3E;3C;3A;3F;3L;3I
ACEFGHIK;3H;3G;3E;3C;3A;3F;3I;3K
ACEFGHIJ;3H;3G;3J;3C;3A;3F;3E;3I
ACDHIJKL;3H;3J;3I;3C;3A;3D;3L;3K
ACDGIJKL;3I;3G;3J;3C;3A;3D;3L;3K
ACDGHJKL;3H;3G;3J;3C;3A;3D;3L;3K
ACDGHIKL;3H;3G;3I;3C;3A;3D;3L;3K
ACDGHIJL;3H;3G;3J;3C;3A;3D;3L;3I
ACDGHIJK;3H;3G;3J;3C;3A;3D;3I;3K
ACDFIJKL;3C;3J;3I;3D;3A;3F;3L;3K
ACDFHJKL;3H;3J;3F;3C;3A;3D;3L;3K
ACDFHIKL;3H;3F;3I;3C;3A;3D;3L;3K
ACDFHIJL;3H;3J;3F;3C;3A;3D;3L;3I
ACDFHIJK;3H;3J;3F;3C;3A;3D;3I;3K
ACDFGJKL;3C;3G;3J;3D;3A;3F;3L;3K
ACDFGIKL;3C;3G;3I;3D;3A;3F;3L;3K
ACDFGIJL;3C;3G;3J;3D;3A;3F;3L;3I
ACDFGIJK;3C;3G;3J;3D;3A;3F;3I;3K
ACDFGHKL;3H;3G;3F;3C;3A;3D;3L;3K
ACDFGHJL;3C;3G;3J;3D;3A;3F;3L;3H
