Combinación;1A;1B;1D;1E;1G;1I;1K;1L
ACDFGHJK;3H;3G;3J;3C;3A;3F;3D;3K
ACDFGHIL;3H;3G;3F;3C;3A;3D;3L;3I
ACDFGHIK;3H;3G;3F;3C;3A;3D;3I;3K
ACDFGHIJ;3H;3G;3J;3C;3A;3F;3D;3I
ACDEIJKL;3E;3J;3I;3C;3A;3D;3L;3K
ACDEHJKL;3H;3J;3E;3C;3A;3D;3L;3K
ACDEHIKL;3H;3E;3I;3C;3A;3D;3L;3K
ACDEHIJL;3H;3J;3E;3C;3A;3D;3L;3I
ACDEHIJK;3H;3J;3E;3C;3A;3D;3I;3K
ACDEGJKL;3E;3G;3J;3C;3A;3D;3L;3K
ACDEGIKL;3E;3G;3I;3C;3A;3D;3L;3K
ACDEGIJL;3E;3G;3J;3C;3A;3D;3L;3I
ACDEGIJK;3E;3G;3J;3C;3A;3D;3I;3K
ACDEGHKL;3H;3G;3E;3C;3A;3D;3L;3K
ACDEGHJL;3H;3G;3J;3C;3A;3D;3L;3E
ACDEGHJK;3H;3G;3J;3C;3A;3D;3E;3K
ACDEGHIL;3H;3G;3E;3C;3A;3D;3L;3I
ACDEGHIK;3H;3G;3E;3C;3A;3D;3I;3K
ACDEGHIJ;3H;3G;3J;3C;3A;3D;3E;3I
ACDEFJKL;3C;3J;3E;3D;3A;3F;3L;3K
ACDEFIKL;3C;3E;3I;3D;3A;3F;3L;3K
ACDEFIJL;3C;3J;3E;3D;3A;3F;3L;3I
ACDEFIJK;3C;3J;3E;3D;3A;3F;3I;3K
ACDEFHKL;3H;3E;3F;3C;3A;3D;3L;3K
ACDEFHJL;3H;3J;3F;3C;3A;3D;3L;3E
ACDEFHJK;3H;3J;3E;3C;3A;3F;3D;3K
ACDEFHIL;3H;3E;3F;3C;3A;3D;3L;3I
ACDEFHIK;3H;3E;3F;3C;3A;3D;3I;3K
ACDEFHIJ;3H;3J;3E;3C;3A;3F;3D;3I
ACDEFGKL;3C;3G;3E;3D;3A;3F;3L;3K
ACDEFGJL;3C;3G;3J;3D;3A;3F;3L;3E
ACDEFGJK;3C;3G;3J;3D;3A;3F;3E;3K
ACDEFGIL;3C;3G;3E;3D;3A;3F;3L;3I
ACDEFGIK;3C;3G;3E;3D;3A;3F;3I;3K
ACDEFGIJ;3C;3G;3J;3D;3A;3F;3E;3I
ACDEFGHL;3H;3G;3F;3C;3A;3D;3L;3E
ACDEFGHK;3H;3G;3E;3C;3A;3F;3D;3K
ACDEFGHJ;3H;3G;3J;3C;3A;3F;3D;3E
ACDEFGHI;3H;3G;3E;3C;3A;3F;3D;3I
ABGHIJKL;3H;3J;3B;3A;3I;3G;3L;3K
ABFHIJKL;3H;3J;3B;3A;3I;3F;3L;3K
ABFGIJKL;3I;3J;3B;3F;3A;3G;3L;3K
ABFGHJKL;3H;3J;3B;3F;3A;3G;3L;3K
ABFGHIKL;3H;3G;3B;3A;3I;3F;3L;3K
ABFGHIJL;3H;3J;3B;3F;3A;3G;3L;3I
ABFGHIJK;3H;3J;3B;3F;3A;3G;3I;3K
ABEHIJKL;3E;3J;3B;3A;3I;3H;3L;3K
ABEGIJKL;3E;3J;3B;3A;3I;3G;3L;3K
ABEGHJKL;3E;3J;3B;3A;3H;3G;3L;3K
ABEGHIKL;3E;3G;3B;3A;3I;3H;3L;3K
ABEGHIJL;3E;3J;3B;3A;3H;3G;3L;3I
ABEGHIJK;3E;3J;3B;3A;3H;3G;3I;3K
ABEFIJKL;3E;3J;3B;3A;3I;3F;3L;3K
ABEFHJKL;3E;3J;3B;3F;3A;3H;3L;3K
ABEFHIKL;3E;3I;3B;3F;3A;3H;3L;3K
ABEFHIJL;3E;3J;3B;3F;3A;3H;3L;3I
ABEFHIJK;3E;3J;3B;3F;3A;3H;3I;3K
ABEFGJKL;3E;3J;3B;3F;3A;3G;3L;3K
ABEFGIKL;3E;3G;3B;3A;3I;3F;3L;3K
ABEFGIJL;3E;3J;3B;3F;3A;3G;3L;3I
ABEFGIJK;3E;3J;3B;3F;3A;3G;3I;3K
ABEFGHKL;3E;3G;3B;3F;3A;3H;3L;3K
ABEFGHJL;3H;3J;3B;3F;3A;3G;3L;3E
ABEFGHJK;3H;3J;3B;3F;3A;3G;3E;3K
ABEFGHIL;3E;3G;3B;3F;3A;3H;3L;3I
ABEFGHIK;3E;3G;3B;3F;3A;3H;3I;3K
ABEFGHIJ;3H;3J;3B;3F;3A;3G;3E;3I
ABDHIJKL;3I;3J;3B;3D;3A;3H;3L;3K
ABDGIJKL;3I;3J;3B;3D;3A;3G;3L;3K
ABDGHJKL;3H;3J;3B;3D;3A;3G;3L;3K
ABDGHIKL;3I;3G;3B;3D;3A;3H;3L;3K
ABDGHIJL;3H;3J;3B;3D;3A;3G;3L;3I
ABDGHIJK;3H;3J;3B;3D;3A;3G;3I;3K
ABDFIJKL;3I;3J;3B;3D;3A;3F;3L;3K
ABDFHJKL;3H;3J;3B;3D;3A;3F;3L;3K
ABDFHIKL;3H;3I;3B;3D;3A;3F;3L;3K
ABDFHIJL;3H;3J;3B;3D;3A;3F;3L;3I
ABDFHIJK;3H;3J;3B;3D;3A;3F;3I;3K
ABDFGJKL;3F;3J;3B;3D;3A;3G;3L;3K
ABDFGIKL;3I;3G;3B;3D;3A;3F;3L;3K
ABDFGIJL;3F;3J;3B;3D;3A;3G;3L;3I
ABDFGIJK;3F;3J;3B;3D;3A;3G;3I;3K
ABDFGHKL;3H;3G;3B;3D;3A;3F;3L;3K
ABDFGHJL;3H;3G;3B;3D;3A;3F;3L;3J
ABDFGHJK;3H;3G;3B;3D;3A;3F;3J;3K
ABDFGHIL;3H;3G;3B;3D;3A;3F;3L;3I
ABDFGHIK;3H;3G;3B;3D;3A;3F;3I;3K
ABDFGHIJ;3H;3G;3B;3D;3A;3F;3I;3J
ABDEIJKL;3E;3J;3B;3A;3I;3D;3L;3K
ABDEHJKL;3E;3J;3B;3D;3A;3H;3L;3K
ABDEHIKL;3E;3I;3B;3D;3A;3H;3L;3K
ABDEHIJL;3E;3J;3B;3D;3A;3H;3L;3I
ABDEHIJK;3E;3J;3B;3D;3A;3H;3I;3K
ABDEGJKL;3E;3J;3B;3D;3A;3G;3L;3K
ABDEGIKL;3E;3G;3B;3A;3I;3D;3L;3K
ABDEGIJL;3E;3J;3B;3D;3A;3G;3L;3I
ABDEGIJK;3E;3J;3B;3D;3A;3G;3I;3K
ABDEGHKL;3E;3G;3B;3D;3A;3H;3L;3K
ABDEGHJL;3H;3J;3B;3D;3A;3G;3L;3E
ABDEGHJK;3H;3J;3B;3D;3A;3G;3E;3K
ABDEGHIL;3E;3G;3B;3D;3A;3H;3L;3I
ABDEGHIK;3E;3G;3B;3D;3A;3H;3I;3K
ABDEGHIJ;3H;3J;3B;3D;3A;3G;3E;3I
ABDEFJKL;3E;3J;3B;3D;3A;3F;3L;3K
ABDEFIKL;3E;3I;3B;3D;3A;3F;3L;3K
ABDEFIJL;3E;3J;3B;3D;3A;3F;3L;3I
ABDEFIJK;3E;3J;3B;3D;3A;3F;3I;3K
ABDEFHKL;3H;3E;3B;3D;3A;3F;3L;3K
ABDEFHJL;3H;3J;3B;3D;3A;3F;3L;3E
ABDEFHJK;3H;3J;3B;3D;3A;3F;3E;3K
ABDEFHIL;3H;3E;3B;3D;3A;3F;3L;3I
ABDEFHIK;3H;3E;3B;3D;3A;3F;3I;3K
ABDEFHIJ;3H;3J;3B;3D;3A;3F;3E;3I
ABDEFGKL;3E;3G;3B;3D;3A;3F;3L;3K
ABDEFGJL;3E;3G;3B;3D;3A;3F;3L;3J
ABDEFGJK;3E;3G;3B;3D;3A;3F;3J;3K
ABDEFGIL;3E;3G;3B;3D;3A;3F;3L;3I
ABDEFGIK;3E;3G;3B;3D;3A;3F;3I;3K
ABDEFGIJ;3E;3G;3B;3D;3A;3F;3I;3J
ABDEFGHL;3H;3G;3B;3D;3A;3F;3L;3E
ABDEFGHK;3H;3G;3B;3D;3A;3F;3E;3K
ABDEFGHJ;3H;3G;3B;3D;3A;3F;3E;3J
ABDEFGHI;3H;3G;3B;3D;3A;3F;3E;3I
ABCHIJKL;3I;3J;3B;3C;3A;3H;3L;3K
ABCGIJKL;3I;3J;3B;3C;3A;3G;3L;3K
ABCGHJKL;3H;3J;3B;3C;3A;3G;3L;3K
ABCGHIKL;3I;3G;3B;3C;3A;3H;3L;3K
ABCGHIJL;3H;3J;3B;3C;3A;3G;3L;3I
ABCGHIJK;3H;3J;3B;3C;3A;3G;3I;3K
ABCFIJKL;3I;3J;3B;3C;3A;3F;3L;3K
ABCFHJKL;3H;3J;3B;3C;3A;3F;3L;3K
ABCFHIKL;3H;3I;3B;3C;3A;3F;3L;3K
ABCFHIJL;3H;3J;3B;3C;3A;3F;3L;3I
ABCFHIJK;3H;3J;3B;3C;3A;3F;3I;3K
ABCFGJKL;3C;3J;3B;3F;3A;3G;3L;3K
ABCFGIKL;3I;3G;3B;3C;3A;3F;3L;3K
ABCFGIJL;3C;3J;3B;3F;3A;3G;3L;3I
ABCFGIJK;3C;3J;3B;3F;3A;3G;3I;3K
ABCFGHKL;3H;3G;3B;3C;3A;3F;3L;3K
ABCFGHJL;3H;3G;3B;3C;3A;3F;3L;3J
ABCFGHJK;3H;3G;3B;3C;3A;3F;3J;3K
ABCFGHIL;3H;3G;3B;3C;3A;3F;3L;3I
ABCFGHIK;3H;3G;3B;3C;3A;3F;3I;3K
ABCFGHIJ;3H;3G;3B;3C;3A;3F;3I;3J
ABCEIJKL;3E;3J;3B;3A;3I;3C;3L;3K
ABCEHJKL;3E;3J;3B;3C;3A;3H;3L;3K
ABCEHIKL;3E;3I;3B;3C;3A;3H;3L;3K
ABCEHIJL;3E;3J;3B;3C;3A;3H;3L;3I
ABCEHIJK;3E;3J;3B;3C;3A;3H;3I;3K
ABCEGJKL;3E;3J;3B;3C;3A;3G;3L;3K
ABCEGIKL;3E;3G;3B;3A;3I;3C;3L;3K
ABCEGIJL;3E;3J;3B;3C;3A;3G;3L;3I
ABCEGIJK;3E;3J;3B;3C;3A;3G;3I;3K
ABCEGHKL;3E;3G;3B;3C;3A;3H;3L;3K
ABCEGHJL;3H;3J;3B;3C;3A;3G;3L;3E
ABCEGHJK;3H;3J;3B;3C;3A;3G;3E;3K
ABCEGHIL;3E;3G;3B;3C;3A;3H;3L;3I
ABCEGHIK;3E;3G;3B;3C;3A;3H;3I;3K
ABCEGHIJ;3H;3J;3B;3C;3A;3G;3E;3I
ABCEFJKL;3E;3J;3B;3C;3A;3F;3L;3K
ABCEFIKL;3E;3I;3B;3C;3A;3F;3L;3K
ABCEFIJL;3E;3J;3B;3C;3A;3F;3L;3I
ABCEFIJK;3E;3J;3B;3C;3A;3F;3I;3K
ABCEFHKL;3H;3E;3B;3C;3A;3F;3L;3K
ABCEFHJL;3H;3J;3B;3C;3A;3F;3L;3E
ABCEFHJK;3H;3J;3B;3C;3A;3F;3E;3K
ABCEFHIL;3H;3E;3B;3C;3A;3F;3L;3I
ABCEFHIK;3H;3E;3B;3C;3A;3F;3I;3K
ABCEFHIJ;3H;3J;3B;3C;3A;3F;3E;3I
ABCEFGKL;3E;3G;3B;3C;3A;3F;3L;3K
ABCEFGJL;3E;3G;3B;3C;3A;3F;3L;3J
ABCEFGJK;3E;3G;3B;3C;3A;3F;3J;3K
ABCEFGIL;3E;3G;3B;3C;3A;3F;3L;3I
ABCEFGIK;3E;3G;3B;3C;3A;3F;3I;3K
ABCEFGIJ;3E;3G;3B;3C;3A;3F;3I;3J
ABCEFGHL;3H;3G;3B;3C;3A;3F;3L;3E
ABCEFGHK;3H;3G;3B;3C;3A;3F;3E;3K
ABCEFGHJ;3H;3G;3B;3C;3A;3F;3E;3J
ABCEFGHI;3H;3G;3B;3C;3A;3F;3E;3I
ABCDIJKL;3I;3J;3B;3C;3A;3D;3L;3K
ABCDHJKL;3H;3J;3B;3C;3A;3D;3L;3K
ABCDHIKL;3H;3I;3B;3C;3A;3D;3L;3K
ABCDHIJL;3H;3J;3B;3C;3A;3D;3L;3I
ABCDHIJK;3H;3J;3B;3C;3A;3D;3I;3K
ABCDGJKL;3C;3J;3B;3D;3A;3G;3L;3K
ABCDGIKL;3I;3G;3B;3C;3A;3D;3L;3K
ABCDGIJL;3C;3J;3B;3D;3A;3G;3L;3I
ABCDGIJK;3C;3J;3B;3D;3A;3G;3I;3K
ABCDGHKL;3H;3G;3B;3C;3A;3D;3L;3K
ABCDGHJL;3H;3G;3B;3C;3A;3D;3L;3J
ABCDGHJK;3H;3G;3B;3C;3A;3D;3J;3K
ABCDGHIL;3H;3G;3B;3C;3A;3D;3L;3I
ABCDGHIK;3H;3G;3B;3C;3A;3D;3I;3K
ABCDGHIJ;3H;3G;3B;3C;3A;3D;3I;3J
ABCDFJKL;3C;3J;3B;3D;3A;3F;3L;3K
ABCDFIKL;3C;3I;3B;3D;3A;3F;3L;3K
ABCDFIJL;3C;3J;3B;3D;3A;3F;3L;3I
ABCDFIJK;3C;3J;3B;3D;3A;3F;3I;3K
ABCDFHKL;3H;3F;3B;3C;3A;3D;3L;3K
ABCDFHJL;3C;3J;3B;3D;3A;3F;3L;3H
ABCDFHJK;3H;3J;3B;3C;3A;3F;3D;3K
ABCDFHIL;3H;3F;3B;3C;3A;3D;3L;3I
ABCDFHIK;3H;3F;3B;3C;3A;3D;3I;3K
ABCDFHIJ;3H;3J;3B;3C;3A;3F;3D;3I
ABCDFGKL;3C;3G;3B;3D;3A;3F;3L;3K
ABCDFGJL;3C;3G;3B;3D;3A;3F;3L;3J
ABCDFGJK;3C;3G;3B;3D;3A;3F;3J;3K
ABCDFGIL;3C;3G;3B;3D;3A;3F;3L;3I
ABCDFGIK;3C;3G;3B;3D;3A;3F;3I;3K
ABCDFGIJ;3C;3G;3B;3D;3A;3F;3I;3J
ABCDFGHL;3C;3G;3B;3D;3A;3F;3L;3H
ABCDFGHK;3H;3G;3B;3C;3A;3F;3D;3K
ABCDFGHJ;3H;3G;3B;3C;3A;3F;3D;3J
ABCDFGHI;3H;3G;3B;3C;3A;3F;3D;3I
ABCDEJKL;3E;3J;3B;3C;3A;3D;3L;3K
ABCDEIKL;3E;3I;3B;3C;3A;3D;3L;3K
ABCDEIJL;3E;3J;3B;3C;3A;3D;3L;3I
ABCDEIJK;3E;3J;3B;3C;3A;3D;3I;3K
ABCDEHKL;3H;3E;3B;3C;3A;3D;3L;3K
ABCDEHJL;3H;3J;3B;3C;3A;3D;3L;3E
ABCDEHJK;3H;3J;3B;3C;3A;3D;3E;3K
ABCDEHIL;3H;3E;3B;3C;3A;3D;3L;3I
ABCDEHIK;3H;3E;3B;3C;3A;3D;3I;3K
ABCDEHIJ;3H;3J;3B;3C;3A;3D;3E;3I
ABCDEGKL;3E;3G;3B;3C;3A;3D;3L;3K
ABCDEGJL;3E;3G;3B;3C;3A;3D;3L;3J
ABCDEGJK;3E;3G;3B;3C;3A;3D;3J;3K
ABCDEGIL;3E;3G;3B;3C;3A;3D;3L;3I
ABCDEGIK;3E;3G;3B;3C;3A;3D;3I;3K
ABCDEGIJ;3E;3G;3B;3C;3A;3D;3I;3J
ABCDEGHL;3H;3G;3B;3C;3A;3D;3L;3E
ABCDEGHK;3H;3G;3B;3C;3A;3D;3E;3K
ABCDEGHJ;3H;3G;3B;3C;3A;3D;3E;3J
ABCDEGHI;3H;3G;3B;3C;3A;3D;3E;3I
ABCDEFKL;3C;3E;3B;3D;3A;3F;3L;3K
ABCDEFJL;3C;3J;3B;3D;3A;3F;3L;3E
ABCDEFJK;3C;3J;3B;3D;3A;3F;3E;3K
ABCDEFIL;3C;3E;3B;3D;3A;3F;3L;3I
ABCDEFIK;3C;3E;3B;3D;3A;3F;3I;3K
ABCDEFIJ;3C;3J;3B;3D;3A;3F;3E;3I
ABCDEFHL;3H;3F;3B;3C;3A;3D;3L;3E
ABCDEFHK;3H;3E;3B;3C;3A;3F;3D;3K
ABCDEFHJ;3H;3J;3B;3C;3A;3F;3D;3E
ABCDEFHI;3H;3E;3B;3C;3A;3F;3D;3I
ABCDEFGL;3C;3G;3B;3D;3A;3F;3L;3E
ABCDEFGK;3C;3G;3B;3D;3A;3F;3E;3K
ABCDEFGJ;3C;3G;3B;3D;3A;3F;3E;3J
ABCDEFGI;3C;3G;3B;3D;3A;3F;3E;3I
ABCDEFGH;3H;3G;3B;3C;3A;3F;3D;3E